Transaction Details,Category
NEFT/CITIN22296937634/PAYPAL PAYMENTS PL-OPGSP COL,Software Sales
NEFT/000257625914/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000257624218/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000257620728/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/CITIN22296558299/PAYONEER INC OPGSP INR A/C/C,Affiliate Income
NEFT/217802578GN00001/Deutsche Bank London/DEUT/78,App Sales
NEFT/000256834324/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000256833927/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000256833528/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/CITIN22293747380/PAYPAL PAYMENTS PL-OPGSP COL,Affiliate Income
NEFT/000256614789/SBIN/Priyadarshan Joshi,Credit Card Expense
709014916214 : Closure Proceeds,FD Closure
709014890563 : Closure Proceeds,FD Closure
NEFT/000256460398/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000256460040/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000256458841/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/CITIN22293262670/PAYPAL PAYMENTS PL-OPGSP COL,Affiliate Income
NEFT/HSBCN22173991867/HSBC BANK PLC/HSBC/560002,Affiliate Income
NEFT/000255708697/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000255708486/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000255708266/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/INDBN17067678685/Checkoutcom Inc/INDB/000006,App Sales
NEFT/CITIN22291214002/GOOGLE PAYMENT INDIA PVT LTD,App Sales
NEFT/000254980054/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000254977937/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000254976059/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/CITIN22289845936/PAYPAL PAYMENTS PL-OPGSP COL,Affiliate Income
NEFT/CITIN22289130794/PAYPAL PAYMENTS PL-OPGSP COL,Affiliate Income
NEFT/000254331693/ICIC/UPNEXO TECHNOLOGIES PRIVATE,Interbank Transfer
FD Booking 709014952827,FD Open
FD Booking 709014952766,FD Open
FD Booking 709014952678,FD Open
NEFT/0609i7123374151/TAXSMART TECHNOLOGIES PVT LTD,Interbank Transfer
NEFT/000254065144/ICIC/UPNEXO TECHNOLOGIES PRIVATE,Interbank Transfer
FD Booking 709014931587,FD Open
FD Booking 709014925434,FD Open
NEFT/000253906593/UBIN/Vijay Choudhary,Freelancer Expense
NEFT/0607i7121895031/TAXSMART TECHNOLOGIES PVT LTD,Interbank Transfer
FD Booking 709014918452,FD Open
FD Booking 709014918443,FD Open
FD Booking 709014918416,FD Open
FD Booking 709014918382,FD Open
NEFT/0606i7121199991/TAXSMART TECHNOLOGIES PVT LTD,Interbank Transfer
FD Booking 709014916232,FD Open
FD Booking 709014916214,FD Open
FD Booking 709014916205,FD Open
NEFT/0604i7120762871/TAXSMART TECHNOLOGIES PVT LTD,Interbank Transfer
PG:CIB: MGVCL WRTC1190580624 2635724500,Electricity Expense
709012262289 : Closure Proceeds,FD Closure
NEFT/000253110067/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000253109693/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000253109586/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000253103091/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
FD Booking 709014899829,FD Open
FD Booking 709014899777,FD Open
FD Booking 709014899768,FD Open
NEFT/0603i7120216391/TAXSMART TECHNOLOGIES PVT LTD,Interbank Transfer
NEFT/000252845637/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
FD Booking 709014890615,FD Open
FD Booking 709014890563,FD Open
NEFT/000252843985/ICIC/UPNEXO TECHNOLOGIES PRIVATE,Interbank Transfer
NEFT/CITIN22285318252/PAYPAL PAYMENTS PL-OPGSP COL,Affiliate Income
NEFT/0602i7119754951/TAXSMART TECHNOLOGIES PVT LTD,Interbank Transfer
NEFT/000252699694/ICIC/UPNEXO TECHNOLOGIES PRIVATE,Interbank Transfer
NEFT/000252698890/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000252698375/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
IRTT09962216428,Currency Conversion Charges
IONOS INC. STE400 2 LOGAN /USD/300/76.9,Affiliate Income
IRTT09962216422:Remittance Charges,Currency Conversion Charges
WIX.COM LTD/USD/300/76.9,Affiliate Income
NEFT/000252559692/ICIC/UPNEXO TECHNOLOGIES PRIVATE,Interbank Transfer
NEFT/000252559617/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000252559554/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000252559335/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000252559268/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000252559198/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/CITIN22284641559/PAYPAL PAYMENTS PL-OPGSP COL,Software Sales
NEFT/S001221520001034/A S CONSULTANCY/SRCB/000001,Rent Income
NEFT/CITIN22283743315/PAYPAL PAYMENTS PL-OPGSP COL,Software Sales
NEFT/214602503GN00001/Deutsche Bank London/DEUT/78,App Sales
NEFT/000251483719/ICIC/UPNEXO TECHNOLOGIES PRIVATE,Interbank Transfer
NEFT/000251483682/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000251483669/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/CITIN22278110273/PAYPAL PAYMENTS PL-OPGSP COL,Affiliate Income
NEFT/000251047771/ICIC/UPNEXO TECHNOLOGIES PRIVATE,Interbank Transfer
NEFT/000251047701/SBIN/Priyadarshan Joshi,Credit Card Expense
709014716809 : Closure Proceeds,FD Closure
NEFT/000250669957/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000250540432/IBKL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000250540333/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000250540205/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/CITIN22276623925/PAYONEER INC OPGSP INR A/C/C,Consulting Income
NEFT/000249825000/SBIN/Priyadarshan Joshi,Credit Card Expense
NEFT/000249824049/KKBK/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/000249824043/FDRL/UPNEXO TECHNOLOGIES PVT. LT,Interbank Transfer
NEFT/CITIN22275745184/PAYPAL PAYMENTS PL-OPGSP COL,Affiliate Income
NEFT/CITIN22275734245/PAYPAL PAYMENTS PL-OPGSP COL,Affiliate Income
NEFT/CITIN22275234362/GOOGLE PAYMENT INDIA PVT LTD,App Sales
NEFT/CITIN22274774562/PAYPAL PAYMENTS PL-OPGSP COL,Software Sales
NFTUPNEXO 000240652966RATNAKAR,Interbank transfer
NFTUPNEXO 000241370508RATNAKAR,Interbank transfer
NFTUPNEXO 000242923322RATNAKAR,Interbank transfer
NFTUPNEXO 000244187567RATNAKAR,Interbank transfer
NFTUPNEXO 000244576837RATNAKAR,Interbank transfer
NFTUPNEXO 000245832270RATNAKAR,Interbank transfer
NFTUPNEXO 000246548367RATNAKAR,Interbank transfer
NFTUPNEXO 000246943644RATNAKAR,Interbank transfer
FD18060400013805 Matured on 03052022,FD Closure
NFTUPNEXO 000247447096RATNAKAR,Interbank transfer
FD18060400012740 Matured on 06052022,FD Closure
NFTUPNEXO 000248032472RATNAKAR,Interbank transfer
FD18060400013532 Matured on 11052022,FD Closure
NFTUPNEXO 000249824043RATNAKAR,Interbank transfer
NFTUPNEXO 000250540205RATNAKAR,Interbank transfer
FD18060400013631 Matured on 25052022,FD Closure
FD18060400012336 Matured on 26052022,FD Closure
FD18060400014654 Matured on 26052022,FD Closure
FD18060400014761 Matured on 26052022,FD Closure
NFTUPNEXO 000251483669RATNAKAR,Interbank transfer
NFTUPNEXO 000252559554RATNAKAR,Interbank transfer
NFTUPNEXO 000252559198RATNAKAR,Interbank transfer
NFTUPNEXO 000252698375RATNAKAR,Interbank transfer
NFTUPNEXO 000253109586RATNAKAR,Interbank transfer
FD18060400014050 Matured on 08062022,FD Closure
NFTUPNEXO 000254976059RATNAKAR,Interbank transfer
NFTUPNEXO 000255708266RATNAKAR,Interbank transfer
NFTUPNEXO 000256458841RATNAKAR,Interbank transfer
NFTUPNEXO 000256833528RATNAKAR,Interbank transfer
NEFT 000257624218 UPNEXO TECHNOLOGIES PRIVATE LIM,Interbank transfer
